ItemId,StatName,Value
1001,FlatMovementSpeedMod,25
1011,FlatHPPoolMod,380
1018,FlatCritChanceMod,0.2
1026,FlatMagicDamageMod,40
1027,FlatMPPoolMod,250
1028,FlatHPPoolMod,150
1029,FlatArmorMod,15
1031,FlatArmorMod,40
1033,FlatSpellBlockMod,25
1036,FlatPhysicalDamageMod,10
1037,FlatPhysicalDamageMod,25
1038,FlatPhysicalDamageMod,40
1042,PercentAttackSpeedMod,0.12
1043,PercentAttackSpeedMod,0.25
1052,FlatMagicDamageMod,20
1053,FlatPhysicalDamageMod,15
1053,PercentLifeStealMod,15
1053,FlatPhysicalDamageMod,0.1
1053,PercentLifeStealMod,0.1
1054,FlatHPPoolMod,80
1054,FlatHPRegenMod,80
1054,FlatHPPoolMod,1.2
1054,FlatHPRegenMod,1.2
1055,FlatPhysicalDamageMod,8
1055,FlatHPPoolMod,8
1055,PercentLifeStealMod,8
1055,FlatPhysicalDamageMod,80
1055,FlatHPPoolMod,80
1055,PercentLifeStealMod,80
1055,FlatPhysicalDamageMod,0.03
1055,FlatHPPoolMod,0.03
1055,PercentLifeStealMod,0.03
1056,FlatHPPoolMod,60
1056,FlatMagicDamageMod,60
1056,FlatHPPoolMod,15
1056,FlatMagicDamageMod,15
1057,FlatSpellBlockMod,40
1058,FlatMagicDamageMod,60
1082,FlatMPPoolMod,100
1082,FlatMagicDamageMod,100
1082,FlatMPPoolMod,10
1082,FlatMagicDamageMod,10
1083,FlatPhysicalDamageMod,7
1400,FlatPhysicalDamageMod,60
1401,FlatHPPoolMod,300
1402,FlatMPPoolMod,300
1402,FlatMagicDamageMod,300
1402,FlatMPPoolMod,80
1402,FlatMagicDamageMod,80
1412,FlatPhysicalDamageMod,60
1413,FlatHPPoolMod,300
1414,FlatMPPoolMod,300
1414,FlatMagicDamageMod,300
1414,FlatMPPoolMod,80
1414,FlatMagicDamageMod,80
1416,PercentAttackSpeedMod,0.5
1419,PercentAttackSpeedMod,0.5
2015,PercentAttackSpeedMod,0.15
2051,FlatHPPoolMod,150
2051,FlatHPRegenMod,150
2051,FlatHPPoolMod,4
2051,FlatHPRegenMod,4
2065,FlatHPPoolMod,300
2422,FlatMovementSpeedMod,25
3001,FlatHPPoolMod,350
3001,FlatSpellBlockMod,350
3001,FlatMPPoolMod,350
3001,FlatHPPoolMod,55
3001,FlatSpellBlockMod,55
3001,FlatMPPoolMod,55
3001,FlatHPPoolMod,300
3001,FlatSpellBlockMod,300
3001,FlatMPPoolMod,300
3003,FlatMPPoolMod,650
3003,FlatMagicDamageMod,650
3003,FlatMPPoolMod,50
3003,FlatMagicDamageMod,50
3004,FlatPhysicalDamageMod,35
3004,FlatMPPoolMod,35
3004,FlatPhysicalDamageMod,250
3004,FlatMPPoolMod,250
3006,FlatMovementSpeedMod,45
3006,PercentAttackSpeedMod,45
3006,FlatMovementSpeedMod,0.35
3006,PercentAttackSpeedMod,0.35
3007,FlatMPPoolMod,650
3007,FlatMagicDamageMod,650
3007,FlatMPPoolMod,50
3007,FlatMagicDamageMod,50
3008,FlatPhysicalDamageMod,35
3008,FlatMPPoolMod,35
3008,FlatPhysicalDamageMod,250
3008,FlatMPPoolMod,250
3009,FlatMovementSpeedMod,60
3010,FlatHPPoolMod,225
3010,FlatMPPoolMod,225
3010,FlatHPPoolMod,300
3010,FlatMPPoolMod,300
3020,FlatMovementSpeedMod,45
3022,FlatPhysicalDamageMod,30
3022,FlatHPPoolMod,30
3022,FlatPhysicalDamageMod,700
3022,FlatHPPoolMod,700
3024,FlatMPPoolMod,250
3024,FlatArmorMod,250
3024,FlatMPPoolMod,20
3024,FlatArmorMod,20
3025,FlatMPPoolMod,500
3025,FlatArmorMod,500
3025,FlatMPPoolMod,65
3025,FlatArmorMod,65
3026,FlatPhysicalDamageMod,45
3026,FlatArmorMod,45
3026,FlatPhysicalDamageMod,40
3026,FlatArmorMod,40
3027,FlatHPPoolMod,300
3027,FlatMPPoolMod,300
3027,FlatMagicDamageMod,300
3027,FlatHPPoolMod,300
3027,FlatMPPoolMod,300
3027,FlatMagicDamageMod,300
3027,FlatHPPoolMod,60
3027,FlatMPPoolMod,60
3027,FlatMagicDamageMod,60
3028,FlatSpellBlockMod,30
3029,FlatHPPoolMod,300
3029,FlatMPPoolMod,300
3029,FlatMagicDamageMod,300
3029,FlatHPPoolMod,300
3029,FlatMPPoolMod,300
3029,FlatMagicDamageMod,300
3029,FlatHPPoolMod,60
3029,FlatMPPoolMod,60
3029,FlatMagicDamageMod,60
3030,FlatMPPoolMod,600
3030,FlatMagicDamageMod,600
